site.id,spp,C,H,M
59,1,0,0,0
59,2,0,0,0
59,2,0,0,0
59,2,0,0,0
59,2,0,0,1
59,2,0,0,3
59,2,0,1,0
59,2,0,0,1
59,1,0,0,0
59,1,0,0,1
59,2,0,0,0
59,2,0,0,0
59,2,0,0,0
59,2,0,0,0
59,1,0,0,0
59,1,0,0,0
59,1,0,0,0
59,2,0,2,0
59,2,0,0,0
59,2,0,0,0
59,1,0,0,0
59,2,0,0,0
59,2,0,1,0
59,2,1,1,0
59,1,0,0,1
59,2,0,1,0
59,2,0,0,0
59,1,0,0,0
59,1,0,0,0
59,2,0,1,1
59,2,0,0,0
59,2,0,0,0
59,1,0,0,0
59,2,0,0,0
59,1,0,0,0
59,2,0,0,0
59,1,0,1,0
59,2,0,1,0
59,2,0,2,0
59,1,0,0,1
59,2,0,0,0
59,2,0,0,0
59,2,0,3,1
59,2,0,0,2
59,2,0,0,1
59,1,0,0,0
59,1,0,1,0
59,1,0,0,0
59,2,1,0,0
59,1,0,0,0
59,2,0,0,0
59,1,0,1,1
59,2,1,3,0
59,1,0,1,0
59,1,0,0,0
59,1,0,0,1
59,1,0,0,0
59,1,0,0,0
59,2,0,0,0
59,1,0,0,0
59,1,0,0,0
59,2,0,2,0
59,2,0,0,0
59,1,0,0,0
59,2,0,0,0
59,1,0,0,0
59,1,0,0,0
59,2,0,0,0
59,2,0,0,0
59,1,0,0,0
59,1,0,0,0
59,2,0,0,0
59,2,0,0,0
59,2,0,0,0
59,1,0,0,0
59,1,0,0,0
59,1,0,0,0
59,1,0,0,0
59,2,0,0,0
59,2,0,0,0
59,1,0,0,0
59,1,0,0,0
59,2,0,0,0
59,1,0,0,0
59,2,0,0,0
59,1,0,0,0
59,1,0,0,0
59,1,0,1,0
59,2,0,2,0
59,2,0,0,0
59,1,0,1,0
59,1,0,0,0
59,1,0,1,1
59,1,0,0,0
59,1,0,0,0
59,1,0,0,0
60,2,0,0,0
60,2,0,1,0
60,1,0,0,2
60,1,0,0,1
60,1,0,0,0
60,2,0,0,0
60,2,0,0,0
60,1,0,0,1
60,1,0,1,1
60,1,0,0,2
60,1,0,2,0
60,1,0,0,0
60,2,0,0,0
60,2,0,0,1
60,1,0,0,1
60,1,0,0,2
60,1,0,1,0
60,1,0,2,0
60,2,0,0,0
60,2,0,0,0
60,1,0,0,1
60,1,0,0,0
60,2,0,2,0
60,1,0,0,1
60,1,0,1,2
60,1,0,0,0
60,2,0,0,0
60,1,0,1,2
60,2,0,0,0
60,2,0,0,1
60,1,0,1,1
60,2,0,0,0
60,1,0,0,1
60,1,0,1,1
60,2,0,0,0
60,1,0,0,0
60,2,0,0,0
60,1,0,0,0
60,2,0,1,0
60,2,0,1,0
60,1,0,3,1
60,1,0,0,0
60,1,0,2,0
60,1,0,0,1
60,2,0,1,0
60,1,0,0,0
60,2,0,0,0
60,1,0,0,1
60,1,0,0,1
60,1,0,0,2
60,2,0,0,1
60,2,0,0,0
60,1,0,1,0
60,2,0,1,1
60,2,0,2,0
60,1,0,0,0
60,1,0,1,0
60,2,0,0,0
60,2,0,0,0
60,1,0,1,2
60,1,0,0,0
60,1,0,0,0
60,1,0,0,0
60,1,1,1,0
60,2,0,0,0
60,2,0,0,0
60,1,0,0,1
60,2,0,1,0
60,1,0,0,1
60,2,0,0,0
60,2,0,0,0
60,1,0,1,1
60,2,0,0,0
60,2,0,0,1
60,2,0,0,0
60,1,0,1,0
60,2,0,0,0
60,2,0,0,2
60,2,0,0,0
60,2,0,0,0
60,1,0,0,0
60,2,0,0,1
60,1,0,0,1
60,2,0,0,1
60,1,0,0,0
60,2,0,0,0
60,1,0,0,0
60,2,0,0,0
60,1,0,4,3
60,2,0,0,0
60,2,0,1,0
60,2,0,0,1
60,1,0,3,1
60,2,0,0,0
60,1,1,1,0
60,2,0,0,0
60,2,0,0,0
60,2,0,0,0
60,2,0,0,1
60,2,0,0,0
61,1,0,0,0
61,2,0,1,0
61,1,0,0,0
61,1,0,0,0
61,2,0,1,0
61,1,0,0,0
61,1,0,2,0
61,1,0,0,0
61,1,0,0,0
61,2,0,0,0
61,1,0,7,1
61,2,0,1,0
61,1,0,0,0
61,2,0,0,0
61,2,0,0,0
61,2,0,0,0
61,1,0,0,0
61,1,0,0,0
61,1,0,2,2
61,1,0,0,0
61,1,0,0,0
61,2,0,0,0
61,2,0,1,0
61,2,0,1,0
61,2,0,0,0
61,1,0,1,0
61,2,0,1,0
61,1,0,0,0
61,2,0,1,0
61,2,0,0,0
61,2,0,1,0
61,2,0,0,1
61,1,0,0,0
61,1,0,0,0
61,1,0,2,0
61,1,0,0,0
61,1,0,0,0
61,1,0,0,0
61,1,0,0,0
61,1,0,0,0
61,1,0,0,1
61,1,0,0,0
61,2,0,0,0
61,1,0,0,0
61,1,0,0,1
61,1,0,0,0
61,1,0,1,0
61,1,0,0,0
61,1,0,0,0
61,1,0,0,1
61,1,0,0,1
61,1,0,0,0
61,1,0,1,0
61,1,0,0,0
61,1,0,0,0
61,1,0,0,0
61,1,0,1,3
61,2,0,0,0
61,2,1,1,0
61,1,0,0,0
61,2,0,0,0
61,1,0,1,0
61,1,0,0,0
61,2,0,0,0
61,1,0,0,0
61,1,0,0,0
61,1,0,0,0
61,1,0,0,0
61,1,0,1,1
61,1,0,1,0
61,1,0,1,1
61,2,0,0,0
61,2,0,1,0
61,2,0,0,0
61,2,0,1,1
61,2,0,0,0
61,2,0,3,0
61,2,0,0,0
61,2,0,0,0
61,2,0,0,0
61,2,0,0,0
61,2,0,0,0
61,2,0,0,0
61,2,0,1,0
61,2,0,0,0
61,2,1,2,0
61,2,0,0,0
61,2,0,0,0
61,2,0,0,0
61,2,1,0,0
61,2,0,0,0
61,2,0,0,0
61,2,0,0,0
61,2,0,0,0
61,2,0,0,0
61,2,0,0,0
61,2,0,0,0
61,2,1,0,0
61,2,1,2,1
61,2,0,0,0
62,1,0,1,2
62,2,0,1,0
62,2,0,0,0
62,2,0,0,1
62,2,0,0,0
62,1,0,0,1
62,1,0,1,0
62,1,0,0,0
62,2,0,0,0
62,1,0,1,0
62,1,0,0,0
62,2,0,0,0
62,1,0,0,0
62,2,0,0,0
62,1,0,0,0
62,2,0,0,0
62,2,0,0,0
62,2,0,0,0
62,2,0,1,0
62,1,0,0,1
62,2,0,0,0
62,1,0,0,0
62,1,0,0,0
62,2,0,0,0
62,2,0,1,0
62,2,0,1,1
62,1,0,2,0
62,1,0,0,0
62,1,0,0,0
62,2,0,0,0
62,1,0,0,0
62,2,0,0,0
62,1,0,1,0
62,1,0,1,1
62,1,0,0,1
62,1,0,1,0
62,2,0,0,0
62,1,0,0,0
62,1,0,0,1
62,2,1,0,0
62,1,0,0,0
62,1,0,1,0
62,1,0,0,0
62,2,0,0,0
62,1,0,0,1
62,1,0,0,0
62,1,0,0,2
62,2,0,0,0
62,2,1,0,0
62,1,0,1,0
62,2,0,0,0
62,1,0,2,0
62,2,0,0,0
62,1,0,1,1
62,1,0,0,0
62,2,0,1,0
62,2,0,0,0
62,1,0,0,0
62,1,0,0,0
62,1,0,0,0
62,2,0,0,0
62,2,0,0,0
62,1,0,0,0
62,1,0,0,1
62,1,1,1,0
62,1,0,2,1
62,1,0,0,0
62,2,0,0,0
62,1,0,1,0
62,1,0,0,0
62,2,0,0,0
62,1,0,0,0
62,1,0,0,0
62,1,0,0,0
62,1,0,0,0
62,1,0,0,0
62,1,0,0,0
62,2,0,0,0
62,2,0,0,0
62,2,1,0,0
62,2,0,0,0
62,1,0,0,0
62,2,0,0,0
62,1,0,0,0
62,1,0,0,0
62,2,0,0,2
62,2,0,1,1
62,2,0,1,0
62,2,0,0,0
62,2,0,0,1
62,2,0,1,0
62,2,0,1,0
62,2,0,0,0
62,2,0,0,0
62,2,0,0,0
62,2,0,0,0
62,2,0,0,0
62,2,0,0,0
62,2,0,0,0
62,2,0,0,0
63,2,0,0,0
63,2,0,2,0
63,1,0,0,0
63,1,0,1,0
63,1,0,0,0
63,1,0,0,0
63,2,0,0,0
63,1,0,1,0
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,2,0,1,0
63,1,0,0,1
63,2,0,0,1
63,2,0,0,0
63,1,0,0,0
63,2,0,0,0
63,1,0,0,0
63,1,1,1,0
63,2,0,0,1
63,1,0,0,2
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,1,0,1,0
63,1,0,1,0
63,2,0,0,0
63,1,0,0,1
63,2,0,0,0
63,1,0,0,0
63,1,0,1,0
63,2,0,2,1
63,1,0,0,0
63,1,0,0,0
63,2,0,0,1
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,1,0,1,0
63,2,0,0,0
63,1,0,0,0
63,1,0,0,0
63,2,0,1,0
63,2,0,0,0
63,1,0,0,0
63,2,0,1,0
63,1,0,1,0
63,2,0,0,0
63,1,0,2,0
63,1,0,0,0
63,2,0,0,0
63,1,0,0,0
63,2,0,0,0
63,1,0,2,0
63,1,0,0,0
63,1,0,1,0
63,1,0,0,0
63,1,0,0,0
63,1,0,1,2
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,1,0,0,1
63,1,0,1,1
63,1,0,0,0
63,2,0,0,0
63,2,0,0,0
63,2,0,0,0
63,2,0,0,0
63,2,0,1,0
63,2,0,0,0
63,2,0,0,0
63,2,0,0,0
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,2,0,0,0
63,1,0,0,0
63,1,0,0,1
63,2,0,2,0
63,1,0,0,0
63,1,0,0,0
63,2,0,0,0
63,1,0,2,0
63,1,0,1,0
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,1,0,1,0
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
63,1,0,0,0
64,1,0,0,0
64,2,0,0,0
64,2,0,0,0
64,2,0,0,1
64,1,0,2,0
64,2,0,0,0
64,2,0,1,0
64,1,0,0,0
64,1,0,1,0
64,1,0,0,0
64,2,0,1,0
64,1,0,0,0
64,2,0,0,0
64,1,0,0,0
64,1,0,0,0
64,1,1,3,0
64,1,0,0,0
64,2,0,0,1
64,2,0,0,0
64,2,0,3,0
64,1,0,2,0
64,1,0,1,0
64,2,0,0,0
64,1,0,1,0
64,1,0,1,0
64,2,0,0,0
64,2,0,0,0
64,2,0,0,0
64,1,0,0,0
64,2,0,0,0
64,2,0,0,0
64,1,0,0,0
64,2,0,0,0
64,1,0,0,0
64,1,0,0,0
64,1,0,0,1
64,2,0,0,0
64,1,0,0,0
64,1,0,1,0
64,1,1,0,0
64,2,0,0,0
64,2,0,0,1
64,2,0,1,0
64,2,0,0,1
64,1,0,0,0
64,1,0,0,0
64,1,0,0,0
64,2,0,2,0
64,2,1,0,0
64,1,0,0,0
64,1,0,0,0
64,1,0,0,0
64,2,0,0,0
64,2,0,0,0
64,1,0,1,0
64,2,0,1,0
64,2,0,0,0
64,1,1,1,0
64,2,0,0,0
64,2,0,0,0
64,2,0,0,0
64,2,0,0,0
64,2,0,0,0
64,1,0,0,0
64,2,0,0,0
64,1,0,2,0
64,2,0,0,0
64,1,0,0,1
64,2,0,0,0
64,2,0,1,0
64,2,0,0,0
64,1,0,0,0
64,1,0,0,0
64,2,0,0,0
64,2,0,0,1
64,2,1,0,0
64,2,0,0,0
64,1,0,0,0
64,1,0,0,0
64,2,0,0,0
64,1,1,0,0
64,2,1,0,0
64,2,0,0,0
64,1,0,0,0
64,2,0,0,1
64,1,0,0,0
64,1,0,0,0
64,1,0,0,0
64,1,0,0,0
64,2,0,2,0
64,1,1,1,0
64,2,0,0,0
64,1,0,0,0
64,1,0,0,0
64,2,0,1,0
64,2,0,0,0
64,1,0,2,0
64,1,0,0,0
64,1,0,0,1
64,1,0,1,0
65,2,0,1,0
65,1,0,0,0
65,1,0,0,0
65,1,0,1,0
65,1,0,0,1
65,1,0,0,0
65,2,0,0,0
65,2,0,0,1
65,1,0,0,0
65,1,0,1,1
65,1,0,0,0
65,1,0,0,0
65,1,0,0,0
65,1,0,0,0
65,1,0,0,0
65,2,0,0,0
65,1,0,1,0
65,2,0,1,0
65,1,1,0,0
65,2,0,0,0
65,1,0,0,0
65,1,0,0,0
65,1,0,1,0
65,1,0,0,0
65,2,0,0,0
65,2,0,0,0
65,1,0,0,0
65,1,0,0,1
65,1,0,0,0
65,2,0,0,0
65,1,0,0,0
65,2,0,1,0
65,2,0,0,0
65,1,0,0,0
65,1,0,0,0
65,1,0,1,0
65,1,0,0,0
65,2,0,1,0
65,2,0,0,0
65,1,0,0,0
65,1,0,0,0
65,1,0,0,0
65,1,1,1,0
65,1,0,0,0
65,1,0,0,0
65,1,0,1,1
65,1,0,1,1
65,1,0,0,0
65,1,0,0,0
65,1,0,2,0
65,1,1,0,0
65,1,0,1,1
65,1,0,0,0
65,1,0,0,0
65,1,0,0,0
65,1,0,0,0
65,1,0,0,0
65,1,0,0,0
65,1,0,1,0
65,1,0,0,0
65,1,0,0,1
65,2,0,2,0
65,1,0,0,0
65,1,0,0,0
65,2,0,0,0
65,2,0,0,0
65,2,0,0,0
65,2,0,0,0
65,2,0,0,1
65,2,0,1,0
65,2,0,0,0
65,2,0,1,0
65,2,1,1,0
65,2,0,1,0
65,2,0,0,0
65,2,0,0,0
65,2,0,0,0
65,2,0,0,0
65,2,0,0,0
65,2,0,0,0
65,2,0,1,0
65,2,0,0,0
65,2,0,0,0
65,2,0,0,0
65,2,0,1,0
65,2,0,0,0
65,2,0,0,1
65,2,0,0,0
65,2,0,0,0
65,2,0,0,0
65,1,0,3,0
65,1,0,0,0
65,1,0,0,0
65,1,0,0,0
65,1,0,0,0
65,1,0,1,1
65,1,0,0,0
65,1,0,1,0
65,1,0,0,0
65,1,0,0,0
66,2,0,2,0
66,2,0,0,0
66,2,0,0,0
66,2,0,0,0
66,1,0,0,0
66,1,0,0,0
66,1,0,1,0
66,1,0,0,1
66,2,1,1,0
66,1,0,1,1
66,1,0,0,0
66,2,1,0,0
66,1,0,0,0
66,2,0,0,0
66,2,0,0,0
66,2,0,0,0
66,2,0,0,0
66,2,0,0,0
66,1,0,0,0
66,2,0,0,0
66,1,0,0,2
66,2,0,0,0
66,1,0,0,0
66,1,0,0,0
66,2,0,1,1
66,1,0,0,0
66,2,0,0,0
66,2,0,0,0
66,2,0,1,0
66,2,0,0,0
66,1,1,2,0
66,2,0,0,0
66,1,0,1,0
66,2,0,1,0
66,2,0,1,0
66,2,0,2,0
66,2,0,0,0
66,1,0,0,0
66,1,0,0,0
66,1,0,0,0
66,2,0,0,0
66,2,0,0,0
66,1,0,0,0
66,1,0,0,0
66,1,0,2,1
66,2,0,0,0
66,1,0,0,0
66,1,1,1,0
66,1,0,1,0
66,2,0,0,0
66,1,0,0,0
66,1,0,0,0
66,1,0,0,0
66,2,0,0,0
66,2,0,0,0
66,2,0,1,0
66,1,0,0,0
66,2,0,0,0
66,1,0,1,0
66,2,0,0,0
66,1,0,0,0
66,2,1,0,0
66,1,0,0,0
66,1,0,0,1
66,2,0,0,0
66,1,0,0,0
66,2,0,0,0
66,1,0,1,0
66,2,0,0,0
66,1,0,2,0
66,1,0,0,0
66,1,0,1,0
66,1,0,0,0
66,2,0,0,0
66,2,0,0,0
66,2,0,0,0
66,1,0,0,0
66,1,0,0,1
66,2,1,0,0
66,1,0,1,0
66,1,0,0,0
66,1,0,0,0
66,1,0,0,0
66,1,0,1,0
66,1,0,1,0
66,2,0,0,0
66,1,0,1,0
66,2,0,0,0
66,1,0,0,0
66,1,0,1,0
66,1,0,0,0
66,2,0,0,0
66,1,0,0,0
66,1,0,1,0
66,2,1,1,0
66,1,0,0,0
66,2,0,0,0
66,2,0,2,1
66,2,0,0,0
66,2,0,0,0
67,1,0,0,0
67,2,0,0,1
67,1,0,0,0
67,2,1,0,0
67,1,0,0,0
67,2,0,1,0
67,2,0,0,0
67,2,0,0,2
67,1,0,0,0
67,2,0,0,0
67,1,0,0,1
67,1,0,0,0
67,2,0,0,0
67,2,0,0,0
67,1,0,0,0
67,2,0,0,0
67,2,0,1,0
67,2,0,0,0
67,2,0,0,0
67,1,0,0,0
67,2,0,0,0
67,2,0,0,0
67,2,0,0,0
67,1,0,0,0
67,1,0,0,0
67,1,0,0,0
67,1,0,0,0
67,2,0,0,0
67,2,0,0,0
67,2,0,0,0
67,1,0,0,0
67,1,0,0,0
67,2,0,0,0
67,1,0,1,0
67,1,0,1,0
67,2,0,0,0
67,1,0,0,0
67,1,0,2,2
67,2,0,0,0
67,2,1,0,0
67,1,0,0,1
67,1,0,1,0
67,2,0,0,0
67,1,1,0,0
67,2,0,0,0
67,1,0,0,0
67,1,1,0,0
67,2,0,0,0
67,2,0,1,0
67,1,0,1,0
67,2,0,0,0
67,1,0,3,0
67,1,0,1,0
67,1,0,0,0
67,1,0,1,0
67,2,0,0,0
67,1,0,0,0
67,1,0,0,0
67,1,0,0,0
67,1,0,0,0
67,2,0,1,0
67,2,1,0,0
67,1,1,0,0
67,1,0,0,0
67,2,0,0,0
67,1,0,0,0
67,1,0,0,0
67,1,0,0,0
67,1,0,1,1
67,1,0,1,0
67,2,0,0,0
67,1,0,1,0
67,1,0,0,0
67,2,0,0,0
67,1,0,1,1
67,2,0,1,0
67,1,0,1,0
67,1,0,0,0
67,2,0,0,0
67,1,0,0,2
67,2,0,1,1
67,2,0,0,0
67,2,0,1,0
67,2,0,1,1
67,2,0,0,0
67,2,0,1,0
67,2,0,0,0
67,2,0,0,1
67,2,0,0,0
67,2,0,0,0
67,2,0,1,0
67,2,0,1,0
67,1,0,0,0
67,2,0,0,1
67,2,0,0,0
67,1,0,1,0
67,2,0,0,0
67,1,0,1,0
67,1,0,0,0
67,1,0,1,0
68,2,0,0,0
68,1,0,0,1
68,2,0,0,0
68,2,0,0,0
68,2,0,0,0
68,1,0,2,0
68,1,0,0,0
68,2,0,1,0
68,2,0,0,0
68,1,0,0,0
68,1,0,0,1
68,1,0,2,0
68,2,0,0,0
68,2,0,0,0
68,2,0,0,0
68,1,0,0,1
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,1
68,2,0,0,0
68,1,0,0,1
68,2,0,0,0
68,1,0,0,0
68,2,0,0,0
68,1,0,0,1
68,2,0,0,0
68,1,0,0,0
68,2,0,0,0
68,2,0,0,0
68,1,0,0,0
68,2,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,2,1
68,1,0,0,0
68,1,0,0,0
68,2,0,0,0
68,1,0,0,0
68,2,0,0,0
68,1,0,0,0
68,1,0,0,0
68,2,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,2,0,0,2
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,2,0,0,0
68,1,0,0,0
68,1,1,0,0
68,2,0,0,0
68,2,0,0,0
68,1,0,0,0
68,2,0,0,0
68,2,0,1,0
68,2,0,0,0
68,2,0,0,0
68,2,0,0,0
68,2,0,0,0
68,1,0,0,0
68,2,0,0,0
68,1,0,0,0
68,1,0,0,0
68,2,0,0,0
68,2,0,0,0
68,2,0,0,0
68,2,1,0,0
68,2,0,0,0
68,2,0,0,0
68,2,0,0,0
68,2,0,0,0
68,2,0,0,0
68,2,0,0,0
68,1,0,1,0
68,2,0,0,0
68,1,1,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,1,0,0
68,1,0,1,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
68,1,0,0,0
69,1,0,0,1
69,2,0,0,0
69,2,1,0,0
69,2,0,0,0
69,1,0,0,0
69,2,0,0,0
69,2,0,0,0
69,2,0,0,0
69,2,0,0,0
69,2,0,0,0
69,1,0,0,0
69,1,0,0,0
69,1,0,0,1
69,2,0,0,0
69,2,0,0,0
69,2,0,1,0
69,2,0,1,0
69,2,0,0,0
69,2,0,0,0
69,1,1,1,0
69,1,0,0,0
69,2,0,1,0
69,2,0,0,0
69,1,0,0,1
69,1,0,1,0
69,2,0,1,0
69,1,0,0,1
69,1,0,1,1
69,2,0,0,0
69,2,0,0,0
69,2,0,0,0
69,1,0,2,0
69,2,0,1,0
69,2,0,1,0
69,1,0,2,1
69,1,0,0,0
69,2,0,1,0
69,2,0,0,0
69,2,0,0,0
69,2,0,0,0
69,2,0,1,0
69,1,0,0,0
69,2,1,1,0
69,1,0,0,0
69,2,0,0,0
69,1,0,0,0
69,2,0,0,0
69,1,0,0,0
69,1,0,0,1
69,1,0,0,0
69,2,0,0,0
69,2,0,0,0
69,1,0,1,0
69,1,0,0,0
69,1,0,0,0
69,1,0,0,0
69,1,0,0,0
69,1,0,2,0
69,1,0,0,0
69,2,0,0,0
69,1,0,0,0
69,2,0,0,0
69,2,0,1,0
69,1,0,0,0
69,2,0,0,0
69,2,0,0,0
69,1,0,1,0
69,1,0,0,0
69,2,0,1,0
69,2,0,0,0
69,2,0,0,0
69,2,0,0,0
69,1,0,0,0
69,1,0,0,1
69,1,0,0,0
69,1,1,0,0
69,2,0,0,0
69,1,0,0,0
69,2,0,0,0
69,2,0,0,0
69,2,0,0,0
69,1,0,0,0
69,1,0,0,0
69,1,0,0,0
69,1,0,0,0
69,1,0,0,0
69,1,0,0,0
69,1,0,1,0
69,1,0,0,0
69,2,0,0,0
69,1,0,1,0
69,2,0,0,0
69,1,0,0,0
69,2,0,0,0
69,1,0,0,0
69,1,0,0,0
69,1,0,0,0
69,1,0,0,0
69,1,0,0,0
69,1,0,0,0
70,2,0,1,0
70,2,0,1,0
70,1,0,1,0
70,1,0,0,0
70,1,0,1,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,1
70,2,0,0,0
70,2,0,0,0
70,2,0,0,1
70,2,0,0,0
70,1,0,0,0
70,1,0,0,1
70,2,0,0,0
70,2,0,0,0
70,1,0,0,0
70,2,0,0,0
70,1,0,0,0
70,1,0,0,1
70,2,0,0,0
70,1,0,1,0
70,1,0,0,0
70,2,0,0,0
70,1,0,1,0
70,1,1,0,0
70,1,0,0,0
70,2,0,0,0
70,2,0,0,0
70,1,1,0,0
70,1,0,1,1
70,1,0,0,0
70,1,0,0,1
70,1,0,0,0
70,1,0,0,0
70,1,0,0,0
70,1,0,1,0
70,1,0,0,0
70,1,0,0,0
70,1,0,1,0
70,1,0,0,1
70,1,1,0,0
70,2,0,1,0
70,1,0,0,0
70,1,0,0,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,1,0,0,0
70,2,0,0,1
70,1,0,0,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,1,0,1,0
70,1,0,0,0
70,1,0,0,0
70,2,0,0,0
70,1,0,0,0
70,2,0,0,0
70,2,0,0,0
70,1,0,0,1
70,1,0,0,1
70,2,0,0,0
70,1,0,0,0
70,1,1,1,0
70,1,0,0,0
70,1,0,0,0
70,1,0,0,0
70,1,0,1,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,1,0,0,0
70,1,0,0,0
70,2,0,0,0
70,1,0,0,0
70,2,0,0,0
70,2,0,0,0
70,2,0,1,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,1,0,0,0
70,2,0,1,0
70,1,0,0,0
70,1,0,0,1
70,1,0,0,1
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,2,0,0,0
70,1,0,0,0
71,1,0,1,0
71,1,0,0,0
71,1,0,0,0
71,2,1,1,0
71,1,0,2,0
71,1,0,2,0
71,1,0,1,0
71,2,0,0,0
71,1,0,0,0
71,1,0,0,0
71,2,0,0,0
71,2,0,0,0
71,1,0,1,0
71,1,0,0,0
71,2,0,0,0
71,2,0,0,0
71,1,0,1,1
71,2,0,1,0
71,1,0,0,0
71,1,0,1,0
71,1,0,1,0
71,1,0,0,1
71,2,0,1,0
71,2,0,0,0
71,1,0,0,0
71,2,0,0,0
71,2,0,0,0
71,2,0,0,0
71,1,0,2,0
71,1,0,0,0
71,1,0,0,0
71,1,0,1,0
71,2,0,0,0
71,2,0,0,0
71,2,0,0,0
71,2,0,1,1
71,2,0,1,0
71,1,1,1,0
71,2,0,1,0
71,1,0,0,1
71,2,0,0,0
71,2,0,0,0
71,1,0,1,0
71,2,0,0,0
71,2,0,0,0
71,2,0,1,0
71,2,0,1,0
71,2,0,0,0
71,1,0,0,0
71,2,0,0,0
71,2,0,0,0
71,2,0,0,0
71,2,0,0,0
71,2,0,0,0
71,2,1,0,0
71,2,0,2,0
71,1,0,1,0
71,1,0,0,0
71,1,0,0,0
71,1,0,0,0
71,1,0,0,1
71,2,0,0,1
71,1,0,0,0
71,1,0,0,0
71,1,0,1,0
71,2,0,0,0
71,1,0,3,0
71,1,0,0,0
71,1,0,0,1
71,2,0,0,0
71,2,0,0,2
71,1,0,0,1
71,1,0,0,0
71,1,0,0,0
71,1,0,0,1
71,1,0,1,0
71,2,1,0,0
71,1,0,0,0
71,2,0,3,0
71,1,0,0,0
71,2,0,0,0
71,1,0,0,0
71,1,0,0,1
71,1,1,1,0
71,1,0,0,0
71,1,0,0,0
71,1,0,0,0
71,1,0,0,0
71,1,0,1,0
71,1,0,0,0
71,1,0,0,0
71,1,0,0,0
71,1,0,0,1
71,1,0,0,0
71,1,0,0,0
71,1,0,0,0
71,1,0,0,0
71,1,0,0,0
71,1,0,0,0
71,1,1,0,0
72,2,0,1,0
72,1,0,0,0
72,2,0,0,0
72,1,0,1,1
72,2,0,0,0
72,1,0,0,0
72,1,0,0,0
72,2,0,0,0
72,1,1,1,0
72,2,0,0,0
72,1,0,0,1
72,1,0,0,1
72,1,0,0,0
72,1,0,0,0
72,1,0,2,0
72,1,0,0,0
72,1,0,1,0
72,2,0,1,0
72,1,0,3,1
72,1,0,0,1
72,2,0,0,0
72,2,0,0,0
72,2,0,0,0
72,1,0,0,0
72,2,0,0,1
72,2,0,0,0
72,1,0,0,0
72,2,0,2,0
72,2,0,0,0
72,1,0,0,0
72,2,0,0,0
72,1,0,0,0
72,1,0,1,0
72,1,0,0,0
72,1,0,1,0
72,1,0,0,0
72,1,0,1,0
72,1,0,1,0
72,2,0,0,1
72,1,0,0,0
72,1,0,0,0
72,1,1,1,0
72,1,0,0,0
72,2,0,0,0
72,1,0,1,0
72,1,0,0,0
72,2,0,1,0
72,1,0,2,0
72,2,0,2,0
72,2,0,1,0
72,2,0,0,0
72,1,0,0,1
72,2,0,0,1
72,2,0,0,0
72,2,0,0,0
72,2,0,0,0
72,2,1,0,0
72,2,0,1,0
72,2,0,0,0
72,2,0,0,0
72,2,0,0,0
72,2,0,0,0
72,2,0,0,0
72,1,0,1,1
72,2,0,0,0
72,2,0,0,0
72,2,0,0,0
72,2,0,0,0
72,1,0,3,0
72,1,0,3,1
72,1,0,0,0
72,2,0,0,1
72,1,0,1,0
72,2,0,0,0
72,1,0,1,0
72,1,0,0,0
72,1,0,0,0
72,2,0,0,0
72,2,1,0,0
72,2,0,2,0
72,1,0,0,0
72,2,0,0,0
72,1,0,1,0
72,1,0,2,0
72,1,0,3,0
72,2,0,0,0
72,2,0,0,0
72,1,0,0,0
72,2,0,0,0
72,2,0,0,0
72,2,0,0,0
72,1,0,0,0
72,1,0,1,0
72,2,0,0,0
72,1,0,0,0
72,2,0,1,0
72,2,0,0,1
72,1,0,1,0
72,2,0,1,0
72,2,0,0,0
73,2,0,0,0
73,2,0,0,0
